,nan_rat,n_uni_vals,uni_vals_str,var_type
encounter_id,0.0,10000,,
patient_nbr,0.0,9470,,
race,0.0227,6,"{nan, 'Other', 'AfricanAmerican', 'Caucasian', 'Asian', 'Hispanic'}",
gender,0.0,3,"{'Female', 'Male', 'Unknown/Invalid'}",
age,0.0,10,"{'[20-30)', '[60-70)', '[70-80)', '[30-40)', '[0-10)', '[90-100)', '[50-60)', '[80-90)', '[10-20)', '[40-50)'}",
weight,0.9688,9,"{nan, '[100-125)', '[75-100)', '[150-175)', '[125-150)', '[175-200)', '[25-50)', '[50-75)', '[0-25)'}",
admission_type_id,0.0,7,"{1, 2, 3, 5, 6, 7, 8}",
discharge_disposition_id,0.0,22,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 25, 28}",
admission_source_id,0.0,14,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 20, 22, 25}",
time_in_hospital,0.0,14,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14}",
payer_code,0.3913,17,"{nan, 'CM', 'SP', 'MD', 'UN', 'WC', 'SI', 'MP', 'CP', 'BC', 'PO', 'OT', 'CH', 'DM', 'HM', 'MC', 'OG'}",
medical_specialty,0.4897,51,"{nan, 'InfectiousDiseases', 'Psychology', 'Hematology/Oncology', 'Hematology', 'Surgery-Thoracic', 'Pediatrics-Endocrinology', 'SurgicalSpecialty', 'ObstetricsandGynecology', 'Obsterics&Gynecology-GynecologicOnco', 'Surgery-Cardiovascular', 'Nephrology', 'Surgeon', 'DCPTEAM', 'OutreachServices', 'Pediatrics-CriticalCare', 'Hospitalist', 'Urology', 'Orthopedics-Reconstructive', 'Pediatrics-Pulmonology', 'Gastroenterology', 'Surgery-General', 'Surgery-Plastic', 'Pulmonology', 'Cardiology', 'Oncology', 'Orthopedics', 'Emergency/Trauma', 'Osteopath', 'Obstetrics', 'Radiology', 'PhysicalMedicineandRehabilitation', 'Surgery-Cardiovascular/Thoracic', 'Gynecology', 'Psychiatry', 'AllergyandImmunology', 'Rheumatology', 'Anesthesiology-Pediatric', 'Cardiology-Pediatric', 'Family/GeneralPractice', 'Ophthalmology', 'PhysicianNotFound', 'Radiologist', 'Podiatry', 'Endocrinology', 'Surgery-Vascular', 'InternalMedicine', 'Otolaryngology', 'Pediatrics', 'Surgery-Neuro', 'Neurology'}",
num_lab_procedures,0.0,101,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102}",
num_procedures,0.0,7,"{0, 1, 2, 3, 4, 5, 6}",
num_medications,0.0,68,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69}",
number_outpatient,0.0,18,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 20, 27}",
number_emergency,0.0,18,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 42, 12, 15, 16, 19, 22}",
number_inpatient,0.0,16,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 21}",
